"ID","DATA","COD_DIA_SEMANA","DIA DA SEMANA","FERIADO","TIPO FERIADO"
"2022-01-03",2022-01-03,2,"Segunda-feira",,
"2022-01-04",2022-01-04,3,"Terça-feira",,
"2022-01-05",2022-01-05,4,"Quarta-feira",,
"2022-01-06",2022-01-06,5,"Quinta-feira",,
"2022-01-07",2022-01-07,6,"Sexta-feira",,
"2022-01-10",2022-01-10,2,"Segunda-feira",,
"2022-01-11",2022-01-11,3,"Terça-feira",,
"2022-01-12",2022-01-12,4,"Quarta-feira",,
"2022-01-13",2022-01-13,5,"Quinta-feira",,
"2022-01-14",2022-01-14,6,"Sexta-feira",,
"2022-01-17",2022-01-17,2,"Segunda-feira",,
"2022-01-18",2022-01-18,3,"Terça-feira",,
"2022-01-19",2022-01-19,4,"Quarta-feira",,
"2022-01-20",2022-01-20,5,"Quinta-feira",,
"2022-01-21",2022-01-21,6,"Sexta-feira",,
"2022-01-24",2022-01-24,2,"Segunda-feira",,
"2022-01-25",2022-01-25,3,"Terça-feira",,
"2022-01-26",2022-01-26,4,"Quarta-feira",,
"2022-01-27",2022-01-27,5,"Quinta-feira",,
"2022-01-28",2022-01-28,6,"Sexta-feira",,
"2022-01-31",2022-01-31,2,"Segunda-feira",,
"2022-02-01",2022-02-01,3,"Terça-feira",,
"2022-02-02",2022-02-02,4,"Quarta-feira",,
"2022-02-03",2022-02-03,5,"Quinta-feira",,
"2022-02-04",2022-02-04,6,"Sexta-feira",,
"2022-02-07",2022-02-07,2,"Segunda-feira",,
"2022-02-08",2022-02-08,3,"Terça-feira",,
"2022-02-09",2022-02-09,4,"Quarta-feira",,
"2022-02-10",2022-02-10,5,"Quinta-feira",,
"2022-02-11",2022-02-11,6,"Sexta-feira",,
"2022-02-14",2022-02-14,2,"Segunda-feira",,
"2022-02-15",2022-02-15,3,"Terça-feira",,
"2022-02-16",2022-02-16,4,"Quarta-feira",,
"2022-02-17",2022-02-17,5,"Quinta-feira",,
"2022-02-18",2022-02-18,6,"Sexta-feira",,
"2022-02-21",2022-02-21,2,"Segunda-feira",,
"2022-02-22",2022-02-22,3,"Terça-feira",,
"2022-02-23",2022-02-23,4,"Quarta-feira",,
"2022-02-24",2022-02-24,5,"Quinta-feira",,
"2022-02-25",2022-02-25,6,"Sexta-feira",,
